loan_id,customer_id,StartDate_ID,EndDate_ID,LoanAmount,InterestRate
2,2,541,10966,32428.9,2.12
2,2,541,10966,32428.9,2.12
2,2,541,10966,32428.9,2.12
2,2,541,10966,32428.9,2.12
2,2,541,10966,32428.9,2.12
2,2,541,10966,32428.9,2.12
2,2,541,10966,32428.9,2.12
2,2,541,10966,32428.9,2.12
2,2,541,10966,32428.9,2.12
2,2,541,10966,32428.9,2.12
2,2,541,10966,32428.9,2.12
2,2,541,10966,32428.9,2.12
3,2,424,6860,31406.77,4.63
3,2,424,6860,31406.77,4.63
3,2,424,6860,31406.77,4.63
3,2,424,6860,31406.77,4.63
3,2,424,6860,31406.77,4.63
3,2,424,6860,31406.77,4.63
3,2,424,6860,31406.77,4.63
3,2,424,6860,31406.77,4.63
3,2,424,6860,31406.77,4.63
3,2,424,6860,31406.77,4.63
3,2,424,6860,31406.77,4.63
3,2,424,6860,31406.77,4.63
5,2,750,6364,27873.08,7.03
5,2,750,6364,27873.08,7.03
5,2,750,6364,27873.08,7.03
5,2,750,6364,27873.08,7.03
5,2,750,6364,27873.08,7.03
5,2,750,6364,27873.08,7.03
5,2,750,6364,27873.08,7.03
5,2,750,6364,27873.08,7.03
5,2,750,6364,27873.08,7.03
5,2,750,6364,27873.08,7.03
5,2,750,6364,27873.08,7.03
5,2,750,6364,27873.08,7.03
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
6,3,1225,7058,25666.75,6.84
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
7,3,1491,6618,23853.85,7.41
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
8,3,596,5943,8092.2,2.85
9,4,773,4510,11074.47,5.36
9,4,773,4510,11074.47,5.36
9,4,773,4510,11074.47,5.36
9,4,773,4510,11074.47,5.36
9,4,773,4510,11074.47,5.36
9,4,773,4510,11074.47,5.36
9,4,773,4510,11074.47,5.36
9,4,773,4510,11074.47,5.36
10,4,561,8316,38903.23,2.28
10,4,561,8316,38903.23,2.28
10,4,561,8316,38903.23,2.28
10,4,561,8316,38903.23,2.28
10,4,561,8316,38903.23,2.28
10,4,561,8316,38903.23,2.28
10,4,561,8316,38903.23,2.28
10,4,561,8316,38903.23,2.28
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
